Log file open, 01/17/23 21:24:16
[2023.01.17-20.50.50:346][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-20.50.50:346][610]LogContentBundle: [Container: VRMap] Deleting container.
[2023.01.17-20.50.50:516][610]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.17-20.50.50:624][610]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.17-20.50.51:576][610]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.17-20.50.51:576][610]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.17-20.50.51:576][610]LogAudio: Display: Audio Device unregistered from world 'VRMap'.
[2023.01.17-20.50.51:593][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-20.50.51:594][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-20.50.51:608][610]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.17-20.50.51:656][610]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.17-20.50.51:707][610]LogExit: Preparing to exit.
[2023.01.17-20.50.52:149][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:165][610]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.52:166][610]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.17-20.50.53:364][610]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.17-20.50.53:601][610]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.17-20.50.53:729][610]LogExit: Editor shut down
[2023.01.17-20.50.53:731][610]LogExit: Transaction tracking system shut down
[2023.01.17-20.51.00:519][610]LogExit: Object subsystem successfully closed.
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: ================================================
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: Total job queries 1306, among them cache hits 18 (1.38%)
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: Tracking 1288 distinct input hashes that result in 806 distinct outputs (62.58%)
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: RAM used: 6.95 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.01.17-20.51.00:523][610]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Shaders Compiled: 1288
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Jobs assigned 1288, completed 1288 (100.00%)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Average time worker was idle: 41.84 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Time job spent in pending queue: average 58.52 s, longest 144.09 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Job execution time: average 10.57 s, max 25.95 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Job life time (pending + execution): average 69.09 s, max 145.12
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 182.74 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Jobs were issued in 205 batches (only local compilation was used), average 6.28 jobs/batch
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Average processing rate: 7.05 jobs/sec
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Total thread time: 1448.58 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Total thread preprocess time: 81.40 s
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Effective parallelization: 7.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 10.69 sec, max 10.69 sec, min 10.69 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.81 sec, max 7.81 sec, min 7.81 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.18 sec, max 6.18 sec, min 6.18 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.41 sec, max 4.41 sec, min 4.41 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.40 sec, max 9.91 sec, min 1.29 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.94% of total time (compiled  120 times, average 0.96 sec, max 1.33 sec, min 0.71 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.75% of total time (compiled   56 times, average 1.49 sec, max 2.42 sec, min 0.81 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.16% of total time (compiled   17 times, average 4.40 sec, max 9.91 sec, min 1.29 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.79% of total time (compiled   56 times, average 0.98 sec, max 1.80 sec, min 0.44 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.50% of total time (compiled   39 times, average 1.30 sec, max 3.42 sec, min 0.61 sec)
[2023.01.17-20.51.00:524][610]LogShaderCompilers: Display: ================================================
[2023.01.17-20.51.00:608][610]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.17-20.51.00:929][610]LogVirtualization: UE::Virtualization was shutdown
[2023.01.17-20.51.04:080][610]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.17-20.51.04:080][610]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.17-20.51.04:129][610]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.17-20.51.04:139][610]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.17-20.51.04:139][610]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.01.17-20.51.04:159][610]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.17-20.51.04:159][610]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.17-20.51.04:159][610]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.17-20.51.04:218][610]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.17-20.51.04:218][610]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.17-20.51.04:218][610]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.17-20.51.04:218][610]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.17-20.51.04:218][610]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.17-20.51.04:251][610]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.17-20.51.04:288][610]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.17-20.51.04:288][610]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.17-20.51.04:330][610]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.01.17-20.51.04:457][610]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.01.17-20.51.04:491][610]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.01.17-20.51.04:530][610]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.17-20.51.04:571][610]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.17-20.51.04:691][610]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.17-20.51.04:761][610]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.01.17-20.51.04:855][610]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.01.17-20.51.04:856][610]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.01.17-20.51.04:886][610]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.01.17-20.51.04:886][610]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.01.17-20.51.04:957][610]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.01.17-20.51.04:957][610]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.01.17-20.51.04:957][610]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.01.17-20.51.04:957][610]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.01.17-20.51.04:957][610]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.17-20.51.05:116][610]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.17-20.51.05:248][610]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.01.17-20.51.05:267][610]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.01.17-20.51.05:339][610]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.01.17-20.51.05:350][610]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.01.17-20.51.05:356][610]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.01.17-20.51.05:470][610]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.01.17-20.51.05:491][610]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.01.17-20.51.05:582][610]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.17-20.51.05:583][610]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.17-20.51.05:634][610]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.17-20.51.05:679][610]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.17-20.51.05:736][610]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.17-20.51.05:765][610]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.17-20.51.05:970][610]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.17-20.51.05:970][610]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.17-20.51.05:970][610]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.17-20.51.05:970][610]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.17-20.51.05:970][610]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.17-20.51.06:027][610]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.17-20.51.06:046][610]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.17-20.51.06:077][610]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.17-20.51.06:078][610]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.17-20.51.06:078][610]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.17-20.51.06:104][610]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.17-20.51.06:620][610]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.17-20.51.06:642][610]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.17-20.51.06:679][610]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.17-20.51.06:726][610]MemoryProfiler: Shutdown
